Customer ID,Gender,Age,Married,Number of Dependents,City,Zip Code,Latitude,Longitude,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,Customer Status,Churn Category,Churn Reason
6837-BJYDQ,Male,42,No,0,Wilmington,90744,33.782068,-118.262263,0,3,None,Yes,35.65,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.6,61.35,0,0,106.95,168.3,Joined,Others,Others
6844-DZKRF,Male,61,No,0,Irvine,92604,33.688546,-117.788091,0,2,None,Yes,6.34,No,Yes,Cable,28,No,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,50.2,109.25,0,10,12.68,131.93,Joined,Others,Others
6856-RAURS,Female,50,No,0,Rio Oso,95674,38.954144,-121.482536,0,2,None,Yes,41.08,Yes,Yes,Fiber Optic,25,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.9,136.05,0,0,82.16,218.21,Joined,Others,Others
6870-ECSHE,Female,23,No,0,Sun City,92586,33.707483,-117.200006,0,2,None,Yes,46,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.45,34.8,0,0,92,126.8,Joined,Others,Others
6888-SBYAI,Male,56,No,0,San Ramon,94583,37.766556,-121.976784,0,1,Offer E,Yes,38.05,No,Yes,Cable,14,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.7,50.7,0,0,38.05,88.75,Joined,Others,Others
6907-FLBER,Male,62,No,0,Burbank,91505,34.174215,-118.345928,0,1,Offer E,Yes,34.02,Yes,Yes,DSL,24,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,54.3,54.3,0,10,34.02,98.32,Joined,Others,Others
6917-IAYHD,Male,44,No,1,La Honda,94020,37.285677,-122.224165,0,1,Offer E,No,0,No,Yes,Cable,19,No,Yes,No,Yes,No,No,No,No,Month-to-Month,No,Credit Card,33.6,33.6,0,50,0,83.6,Joined,Others,Others
6923-JHPMP,Female,35,No,0,Templeton,93465,35.536115,-120.739231,0,2,None,Yes,35.41,No,Yes,Fiber Optic,25,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.45,137.1,0,0,70.82,207.92,Joined,Others,Others
6942-LBFDP,Female,30,No,0,Bakersfield,93308,35.559617,-118.925185,0,2,None,Yes,16.7,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.55,33.6,0,0,33.4,67.0,Joined,Others,Others
7017-VFULY,Female,38,Yes,0,Chatsworth,91311,34.294142,-118.603883,9,2,None,Yes,32.86,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.1,43.15,0,0,65.72,108.87,Joined,Others,Others
7055-HNEOJ,Male,34,Yes,0,El Dorado Hills,95762,38.684437,-121.055634,2,3,Offer E,Yes,4.19,No,Yes,Cable,6,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,55.8,154.55,0,0,12.57,167.12,Joined,Others,Others
7096-UCLNH,Male,30,No,0,Fontana,92335,34.087558,-117.464096,0,1,None,Yes,11.1,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,20.05,0,0,11.1,31.15,Joined,Others,Others
7159-FVYPK,Female,23,Yes,3,Beaumont,92223,33.946982,-116.977672,3,3,None,Yes,24.28,Yes,Yes,DSL,73,No,Yes,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.15,235.0,0,0,72.84,307.84,Joined,Others,Others
7243-LCGGZ,Female,28,No,0,Alhambra,91801,34.090925,-118.128164,0,1,None,Yes,10.21,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.9,20.9,0,0,10.21,31.11,Joined,Others,Others
7245-NIIWQ,Female,53,No,0,Fellows,93224,35.215731,-119.57013,0,3,Offer E,Yes,34.76,No,Yes,Fiber Optic,21,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.85,199.85,0,0,104.28,304.13,Joined,Others,Others
7246-ZGQDF,Female,63,No,3,Victorville,92394,34.567058,-117.362329,0,1,None,Yes,33.21,No,Yes,DSL,75,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,54.5,54.5,0,0,33.21,87.71,Joined,Others,Others
7252-NTGSS,Female,43,No,0,Redondo Beach,90277,33.830453,-118.384565,0,1,None,Yes,42.34,No,Yes,DSL,10,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.15,45.15,0,0,42.34,87.49,Joined,Others,Others
7291-CDTMJ,Male,40,No,0,Laguna Beach,92651,33.570023,-117.773669,0,1,Offer E,Yes,13.85,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.65,19.65,0,0,13.85,33.5,Joined,Others,Others
7298-IZWLY,Female,43,No,0,Gardena,90249,33.90139,-118.315697,0,1,None,Yes,23.97,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.4,19.4,0,0,23.97,43.37,Joined,Others,Others
7302-ZHMHP,Female,35,No,0,Coronado,92118,32.68674,-117.186612,0,1,None,Yes,22.37,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.15,19.15,0,0,22.37,41.52,Joined,Others,Others
7310-EGVHZ,Male,35,No,0,Los Angeles,90036,34.070291,-118.349191,0,1,Offer E,Yes,24.48,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.2,20.2,0,0,24.48,44.68,Joined,Others,Others
7312-XSBAT,Male,47,No,0,Bakersfield,93305,35.391733,-118.984109,0,1,Offer E,Yes,41.79,No,Yes,DSL,14,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.75,49.75,0,0,41.79,91.54,Joined,Others,Others
7321-VGNKU,Female,45,Yes,0,Paskenta,96074,39.884395,-122.587513,1,2,Offer E,Yes,7.7,No,Yes,Fiber Optic,22,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.35,120.25,0,20,15.4,155.65,Joined,Others,Others
7343-EOBEU,Male,19,Yes,0,Laguna Niguel,92677,33.529047,-117.701175,9,3,Offer E,Yes,14.1,Yes,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,23.6,89.05,0,0,42.3,131.35,Joined,Others,Others
7365-BVCJH,Male,40,No,0,Trinity Center,96091,41.081847,-122.700545,0,1,Offer E,No,0,No,Yes,DSL,6,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,24.4,24.4,0,0,0,24.4,Joined,Others,Others
7379-FNIUJ,Male,49,No,0,Olympic Valley,96146,39.191797,-120.212401,0,2,Offer E,Yes,22.56,No,Yes,Fiber Optic,15,Yes,Yes,No,No,Yes,Yes,Yes,No,Month-to-Month,No,Bank Withdrawal,100.2,198.5,0,10,45.12,253.62,Joined,Others,Others
7389-KBFIT,Female,31,Yes,2,Big Pine,93513,37.245505,-118.062943,6,2,Offer E,No,0,No,Yes,DSL,20,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,30.25,63.75,0,0,0,63.75,Joined,Others,Others
7394-LWLYN,Female,57,No,0,Oakland,94610,37.808731,-122.238708,0,2,None,Yes,33.75,No,Yes,Fiber Optic,10,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.15,123.8,0,0,67.5,191.3,Joined,Others,Others
7398-SKNQZ,Female,51,Yes,0,Downey,90241,33.940884,-118.128628,5,3,None,Yes,2.97,Yes,Yes,Fiber Optic,7,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,94.9,273.2,0,0,8.91,282.11,Joined,Others,Others
7404-JLKQG,Female,21,No,0,Glennville,93226,35.735694,-118.738483,0,3,None,Yes,48.3,No,Yes,Cable,42,No,No,Yes,No,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,57.55,161.45,0,0,144.9,306.35,Joined,Others,Others
7439-DKZTW,Male,49,No,0,Paicines,95043,36.525703,-120.952122,0,1,None,Yes,5.93,No,Yes,Fiber Optic,19,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,80.55,80.55,0,60,5.93,146.48,Joined,Others,Others
7442-YGZFK,Male,31,No,0,Campo,91906,32.673483,-116.472863,0,1,None,Yes,3.97,Yes,Yes,DSL,11,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,49.8,49.8,0,0,3.97,53.77,Joined,Others,Others
7465-ZZRVX,Male,63,No,0,Ceres,95307,37.553469,-120.952825,0,1,None,Yes,14.42,No,Yes,Fiber Optic,27,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.35,70.35,0,10,14.42,94.77,Joined,Others,Others
7501-VTYLJ,Female,21,No,1,Sacramento,95864,38.585826,-121.376263,0,2,None,Yes,18.61,No,Yes,DSL,27,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,51.55,106.2,0,0,37.22,143.42,Joined,Others,Others
7521-YXVZY,Male,38,No,3,Placerville,95667,38.733714,-120.795213,0,3,Offer E,Yes,5.15,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,19.95,58.3,0,0,15.45,73.75,Joined,Others,Others
7526-IVLYU,Male,46,No,0,San Francisco,94108,37.791998,-122.408653,0,3,None,Yes,35.59,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.65,68.35,0,0,106.77,175.12,Joined,Others,Others
7537-RBWEA,Female,19,No,0,Petrolia,95558,40.274302,-124.210902,0,1,None,No,0,No,Yes,Cable,52,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,25.15,25.15,0,0,0,25.15,Joined,Others,Others
7577-SWIFR,Male,49,No,0,Glendale,91206,34.162515,-118.203869,0,1,None,Yes,16.64,No,Yes,Fiber Optic,2,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.25,89.25,0,0,16.64,105.89,Joined,Others,Others
7590-VHVEG,Female,36,Yes,0,Los Angeles,90001,33.973616,-118.24902,0,1,Offer E,No,0,No,Yes,DSL,10,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,29.85,29.85,0,0,0,29.85,Joined,Others,Others
7601-WFVZV,Male,35,No,0,Downieville,95936,39.578792,-120.780786,0,1,Offer E,Yes,17.94,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,19.55,0,0,17.94,37.49,Joined,Others,Others
7617-EYGLW,Male,62,No,0,Clearlake Oaks,95423,39.07116,-122.598542,0,1,Offer E,Yes,46.59,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.45,19.45,0,0,46.59,66.04,Joined,Others,Others
7636-XUHWW,Male,56,No,0,Firebaugh,93622,36.785618,-120.625382,0,2,Offer E,Yes,3.82,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.9,33.7,0,0,7.64,41.34,Joined,Others,Others
7698-YFGEZ,Male,55,No,0,Riverside,92509,34.004379,-117.447864,0,1,Offer E,Yes,25.99,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.0,20.0,0,0,25.99,45.99,Joined,Others,Others
7721-DVEKZ,Female,42,No,0,Thousand Oaks,91360,34.214054,-118.88109,0,1,Offer E,Yes,23.67,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.65,19.65,0,0,23.67,43.32,Joined,Others,Others
7729-JTEEC,Male,33,Yes,1,Olympic Valley,96146,39.191797,-120.212401,2,2,None,Yes,30.87,No,Yes,DSL,19,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.5,90.05,0,0,61.74,151.79,Joined,Others,Others
7754-IXRMC,Female,39,No,0,Atascadero,93422,35.453912,-120.69461,0,1,None,Yes,12.46,No,Yes,DSL,14,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.35,45.35,0,0,12.46,57.81,Joined,Others,Others
7764-BDPEE,Male,50,No,3,Hayward,94542,37.656695,-122.048361,0,3,None,Yes,19.58,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.85,60.65,0,0,58.74,119.39,Joined,Others,Others
7785-RDVIG,Female,53,Yes,2,Hemet,92543,33.739415,-116.968339,5,3,None,Yes,10.13,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.3,54.7,0,0,30.39,85.09,Joined,Others,Others
7794-JASDG,Male,37,No,0,Winchester,92596,33.657433,-117.04254,0,1,Offer E,Yes,45.77,No,Yes,DSL,20,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.75,50.75,0,0,45.77,96.52,Joined,Others,Others
7808-DVWEP,Male,51,Yes,0,Chico,95926,39.745712,-121.84333,3,3,None,Yes,31.06,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.0,49.65,0,0,93.18,142.83,Joined,Others,Others
7814-LEEVE,Female,60,Yes,0,Grass Valley,95949,39.099204,-121.137962,7,1,None,Yes,6.64,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.3,20.3,0,0,6.64,26.94,Joined,Others,Others
7823-JSOAG,Male,39,No,0,Sonoma,95476,38.25485,-122.461799,0,3,None,Yes,6.97,Yes,Yes,Fiber Optic,14,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.5,217.45,0,0,20.91,238.36,Joined,Others,Others
7853-WNZSY,Male,58,No,0,El Nido,95317,37.127386,-120.506422,0,1,Offer E,Yes,1.61,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.75,19.75,0,0,1.61,21.36,Joined,Others,Others
7878-RTCZG,Female,55,No,0,Inglewood,90302,33.975332,-118.355252,0,1,None,Yes,2.38,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.9,19.9,0,0,2.38,22.28,Joined,Others,Others
7926-IJOOU,Male,50,No,0,San Francisco,94116,37.74441,-122.486764,0,1,Offer E,Yes,16.36,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.3,19.3,0,0,16.36,35.66,Joined,Others,Others
7952-OBOYL,Male,24,No,0,Upland,91786,34.105493,-117.660934,0,3,None,Yes,25.1,No,Yes,Fiber Optic,59,No,No,Yes,Yes,Yes,No,Yes,Yes,Month-to-Month,Yes,Credit Card,89.85,244.45,0,0,75.3,319.75,Joined,Others,Others
8006-PYCSW,Female,60,No,0,Los Angeles,90040,33.994524,-118.149953,0,2,None,Yes,35.5,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.1,39.8,0,0,71,110.8,Joined,Others,Others
8040-MNRTF,Female,47,No,0,Taft,93268,35.184837,-119.402525,0,1,None,Yes,37.51,No,Yes,Fiber Optic,10,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,71.1,71.1,0,0,37.51,108.61,Joined,Others,Others
8048-DSDFQ,Male,63,No,0,Midway City,92655,33.744439,-117.98588,0,1,None,Yes,13.08,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.2,20.2,0,0,13.08,33.28,Joined,Others,Others
8064-RAVOH,Male,44,No,3,Oxnard,93030,34.223244,-119.18012,0,1,Offer E,Yes,42.55,No,Yes,DSL,25,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.85,49.85,0,0,42.55,92.4,Joined,Others,Others
8150-QUDFX,Male,27,No,0,Rohnert Park,94928,38.34719,-122.697822,0,2,Offer E,Yes,27.47,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85,51.6,0,0,54.94,106.54,Joined,Others,Others
8167-GJLRN,Male,19,No,0,La Crescenta,91214,34.239636,-118.245259,0,3,None,No,0,No,Yes,DSL,59,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,30.4,82.15,0,0,0,82.15,Joined,Others,Others
8180-AKMJV,Female,27,No,0,Litchfield,96117,40.507272,-120.338228,0,1,Offer E,Yes,23.04,No,Yes,Cable,82,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.55,44.55,0,0,23.04,67.59,Joined,Others,Others
8203-XJZRC,Male,44,No,0,Chula Vista,91914,32.688506,-116.938632,0,1,Offer E,Yes,40.46,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.25,20.25,0,0,40.46,60.71,Joined,Others,Others
8262-COGGB,Male,53,No,0,Visalia,93277,36.303793,-119.375646,0,1,None,Yes,11.61,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.45,20.45,0,0,11.61,32.06,Joined,Others,Others
8267-KFGYD,Male,53,No,1,Alhambra,91803,34.074736,-118.145959,0,1,None,Yes,10.14,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,21.05,21.05,0,0,10.14,31.19,Joined,Others,Others
8286-AFUYI,Male,33,No,0,Glendale,91203,34.153338,-118.262974,0,1,Offer E,Yes,46.23,No,Yes,DSL,25,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,47.95,47.95,0,0,46.23,94.18,Joined,Others,Others
8309-IEYJD,Female,73,No,0,Indian Wells,92210,33.537646,-116.291089,0,1,Offer E,Yes,32.61,No,Yes,Fiber Optic,27,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,70.6,70.6,0,30,32.61,133.21,Joined,Others,Others
8356-WUAOJ,Female,25,Yes,0,Glendale,91205,34.13658,-118.245839,7,1,Offer E,Yes,40.63,No,Yes,DSL,52,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,45.0,45.0,0,10,40.63,95.63,Joined,Others,Others
8393-JMVMB,Male,34,No,0,Thousand Oaks,91360,34.214054,-118.88109,0,1,Offer E,Yes,29.15,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.45,19.45,0,0,29.15,48.6,Joined,Others,Others
8445-DNBAE,Male,24,No,3,Sacramento,95814,38.584505,-121.491956,0,1,Offer E,Yes,43.05,Yes,Yes,DSL,69,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.05,50.05,0,0,43.05,93.1,Joined,Others,Others
8543-MSDMF,Male,36,No,0,Coachella,92236,33.680031,-116.171678,0,3,Offer E,Yes,44.42,No,Yes,Cable,6,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,77.4,206.15,0,0,133.26,339.41,Joined,Others,Others
8559-WNQZS,Male,37,No,0,Atwater,95301,37.321233,-120.656354,0,1,Offer E,Yes,43.82,No,No,No,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.45,20.45,0,0,43.82,64.27,Joined,Others,Others
8562-GHPPI,Female,50,No,0,San Leandro,94577,37.717196,-122.159338,0,1,None,Yes,11.96,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.8,19.8,0,0,11.96,31.76,Joined,Others,Others
8566-YPRGL,Female,57,No,0,Long Beach,90806,33.802664,-118.179971,0,1,Offer E,Yes,33.02,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.5,19.5,0,0,33.02,52.52,Joined,Others,Others
8605-ITULD,Female,21,No,0,Crescent Mills,95934,40.080342,-120.957805,0,1,None,Yes,5.1,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,19.55,0,0,5.1,24.65,Joined,Others,Others
8610-ZIKJJ,Female,57,Yes,2,Tujunga,91042,34.296574,-118.244839,2,2,None,Yes,35.42,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.3,31.9,0,0,70.84,102.74,Joined,Others,Others
8617-ENBDS,Male,29,No,0,Helendale,92342,34.757783,-117.33997,0,3,None,Yes,27.34,No,Yes,Fiber Optic,71,No,No,Yes,No,No,No,No,No,Month-to-Month,Yes,Credit Card,73.6,232.5,0,10,82.02,324.52,Joined,Others,Others
8620-RJPZN,Female,27,No,0,Los Altos,94022,37.349546,-122.134356,0,1,None,Yes,45.86,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.7,20.7,0,0,45.86,66.56,Joined,Others,Others
8654-DHAOW,Female,47,No,0,Burson,95225,38.183918,-120.898817,0,2,Offer E,Yes,21.3,Yes,Yes,DSL,7,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Credit Card,54.15,101.65,0,10,42.6,154.25,Joined,Others,Others
8660-BUETV,Female,37,No,0,Riverside,92501,33.994676,-117.372498,0,3,None,Yes,34.89,No,Yes,Cable,13,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,44.75,148.05,0,10,104.67,262.72,Joined,Others,Others
8687-BAFGU,Male,34,No,0,Clovis,93612,36.814539,-119.711868,0,1,Offer E,Yes,23.7,No,Yes,Fiber Optic,25,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.0,74.0,0,0,23.7,97.7,Joined,Others,Others
8695-WDYEA,Male,32,No,0,Chico,95928,39.681488,-121.83721,0,1,None,Yes,39.3,No,Yes,DSL,26,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,51.25,51.25,0,0,39.3,90.55,Joined,Others,Others
8705-WZCYL,Male,40,No,0,Encinitas,92024,33.054579,-117.25665,0,1,Offer E,Yes,27.46,No,Yes,DSL,26,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.8,44.8,0,0,27.46,72.26,Joined,Others,Others
8710-YGLWG,Male,44,No,0,North Hills,91343,34.238802,-118.482296,0,1,Offer E,Yes,15.76,No,Yes,DSL,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.9,44.9,0,0,15.76,60.66,Joined,Others,Others
8713-IGZSO,Male,50,No,0,Salinas,93906,36.722898,-121.633648,0,2,Offer E,Yes,40.25,Yes,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.85,62.0,0,0,80.5,142.5,Joined,Others,Others
8720-RQSBJ,Male,69,No,0,Armona,93202,36.315979,-119.710852,0,1,Offer E,Yes,28.67,No,Yes,DSL,4,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,44.0,44.0,0,0,28.67,72.67,Joined,Others,Others
8739-QOTTN,Female,35,Yes,0,Avalon,90704,33.391181,-118.421305,3,2,Offer E,Yes,5.42,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35,41.85,0,0,10.84,52.69,Joined,Others,Others
8749-CLJXC,Male,56,No,0,Ahwahnee,93601,37.375816,-119.739935,0,1,None,Yes,13.51,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,20.05,0,0,13.51,33.56,Joined,Others,Others
8757-TFHHJ,Male,55,No,0,San Jose,95128,37.316146,-121.936285,0,1,None,Yes,38.21,No,Yes,Cable,13,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,49.8,49.8,0,0,38.21,88.01,Joined,Others,Others
8775-ERLNB,Male,76,Yes,0,Indio,92203,33.752938,-116.230055,7,1,None,Yes,17.84,Yes,Yes,Fiber Optic,20,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,74.3,74.3,0,0,17.84,92.14,Joined,Others,Others
8805-JNRAZ,Female,44,No,0,Huntington Beach,92646,33.666301,-117.969501,0,2,Offer E,Yes,29.28,No,Yes,Cable,4,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.2,103.7,0,0,58.56,162.26,Joined,Others,Others
8885-QSQBX,Female,45,No,0,Forest Falls,92339,34.067699,-116.903891,0,1,None,Yes,10.83,No,Yes,DSL,15,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.55,49.55,0,0,10.83,60.38,Joined,Others,Others
8896-BQTTI,Male,41,No,0,Cool,95614,38.880622,-120.973865,0,1,Offer E,Yes,3.39,Yes,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,25.0,25.0,0,0,3.39,28.39,Joined,Others,Others
8903-XEBGX,Male,22,No,1,Lancaster,93534,34.727529,-118.153098,0,2,Offer E,Yes,43.93,No,Yes,DSL,59,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,55.3,108.65,0,0,87.86,196.51,Joined,Others,Others
8909-BOLNL,Male,40,No,0,San Francisco,94123,37.800254,-122.436975,0,3,None,Yes,12.05,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,21.2,52.05,0,0,36.15,88.2,Joined,Others,Others
8950-MTZNV,Male,61,No,0,Carson,90746,33.859171,-118.252272,0,1,Offer E,Yes,13.63,No,Yes,DSL,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,44.95,44.95,0,0,13.63,58.58,Joined,Others,Others
8963-JLGJT,Male,20,No,1,Santa Barbara,93105,34.037342,-119.80079,0,3,Offer E,Yes,33.28,No,Yes,Cable,69,Yes,No,Yes,No,No,No,Yes,Yes,Month-to-Month,No,Credit Card,55.9,157.55,0,0,99.84,257.39,Joined,Others,Others
8974-OVACP,Female,40,No,0,Yermo,92398,35.013299,-116.834092,0,1,None,Yes,27.59,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.15,20.15,0,0,27.59,47.74,Joined,Others,Others
8985-OOPOS,Female,54,No,0,Occidental,95465,38.415003,-122.998726,0,1,None,Yes,36.05,No,Yes,DSL,30,No,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Credit Card,74.1,74.1,0,0,36.05,110.15,Joined,Others,Others
8992-CEUEN,Female,59,No,0,Arnold,95223,38.32153,-120.236358,0,1,None,Yes,7.8,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,18.85,18.85,0,0,7.8,26.65,Joined,Others,Others
9039-ZVJDC,Male,49,No,0,Pauma Valley,92061,33.313828,-116.940501,0,3,None,Yes,16.32,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.1,53.05,0,0,48.96,102.01,Joined,Others,Others
9050-IKDZA,Female,66,No,0,Clovis,93611,36.917652,-119.593757,0,2,None,Yes,24.95,No,Yes,Fiber Optic,22,No,No,No,No,Yes,No,No,Yes,Two Year,No,Credit Card,81.5,162.55,0,0,49.9,212.45,Joined,Others,Others
9101-NTIXF,Male,32,No,0,Lompoc,93436,34.601055,-120.382917,0,2,Offer E,Yes,15.16,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,50.6,0,0,30.32,80.92,Joined,Others,Others
9103-CXVOK,Male,31,Yes,2,Grover Beach,93433,35.120833,-120.61843,8,1,None,Yes,30.38,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.75,19.75,0,0,30.38,50.13,Joined,Others,Others
